username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
actuallylocalplayer = game.Players[username]
plrgui = actuallylocalplayer.PlayerGui
localPlayerUsername = actuallylocalplayer.Name
local c00lgui = Instance.new("ScreenGui")
local CloseOpen = Instance.new("TextButton")
local Frame = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local TextButton = Instance.new("TextButton")
local TextButton_2 = Instance.new("TextButton")
local skrubl0rd = Instance.new("TextButton")
local Settings = Instance.new("Frame")
local SettingsButton = Instance.new("TextButton")
local Title_2 = Instance.new("TextLabel")
local TextButton_3 = Instance.new("TextButton")
local TextButton_4 = Instance.new("TextButton")
local Page1 = Instance.new("Frame")
local SkyboxDecalID = Instance.new("Frame")
local Title_3 = Instance.new("TextLabel")
local TextBox = Instance.new("TextBox")
local PlaceID = Instance.new("Frame")
local Title_4 = Instance.new("TextLabel")
local TextBox_2 = Instance.new("TextBox")
local e1x1x1x1Laugh = Instance.new("TextButton")
local Nyaaa = Instance.new("TextButton")
local ItsRainingTacos = Instance.new("TextButton")
local classic1x1x1x1 = Instance.new("TextButton")
local MusicID = Instance.new("Frame")
local Title_5 = Instance.new("TextLabel")
local TextBox_3 = Instance.new("TextBox")
local MusicPitch = Instance.new("Frame")
local Title_6 = Instance.new("TextLabel")
local TextBox_4 = Instance.new("TextBox")
local team1x3x5x6 = Instance.new("TextButton")
local God = Instance.new("Frame")
local Title_7 = Instance.new("TextLabel")
local TextButton_5 = Instance.new("TextButton")
local Invisibility = Instance.new("Frame")
local Title_8 = Instance.new("TextLabel")
local TextButton_6 = Instance.new("TextButton")
local MusicVolume = Instance.new("Frame")
local Title_9 = Instance.new("TextLabel")
local TextBox_5 = Instance.new("TextBox")
local PageLabel = Instance.new("TextLabel")
local BillboardGuiText = Instance.new("Frame")
local TextBox_6 = Instance.new("TextBox")
local Title_10 = Instance.new("TextLabel")
local Save = Instance.new("TextButton")
local Load = Instance.new("TextButton")
local Page2 = Instance.new("Frame")
local BillboardGuiColor = Instance.new("Frame")
local PlayWeirdMusic = Instance.new("TextButton")
local Title_11 = Instance.new("TextLabel")
local TextBox2 = Instance.new("TextBox")
local TextBox1 = Instance.new("TextBox")
local TextBox3 = Instance.new("TextBox")
local PageLabel_2 = Instance.new("TextLabel")
local AntiRobloxianRange = Instance.new("Frame")
local Title_12 = Instance.new("TextLabel")
local TextBox1_2 = Instance.new("TextBox")
local ChatSpamText = Instance.new("Frame")
local Title_13 = Instance.new("TextLabel")
local TextBox_7 = Instance.new("TextBox")
local LeaderstatName = Instance.new("Frame")
local Title_14 = Instance.new("TextLabel")
local TextBox_8 = Instance.new("TextBox")
local LeaderstatAmount = Instance.new("Frame")
local Title_15 = Instance.new("TextLabel")
local TextBox_9 = Instance.new("TextBox")
local WalkspeedAmount = Instance.new("Frame")
local Title_16 = Instance.new("TextLabel")
local TextBox_10 = Instance.new("TextBox")
local NameBox = Instance.new("Frame")
local Monstercat = Instance.new("TextButton")
local Title_17 = Instance.new("TextLabel")
local TextBox_11 = Instance.new("TextBox")
local GuiColor = Instance.new("Frame")
local Title_18 = Instance.new("TextLabel")
local TextBox2_2 = Instance.new("TextBox")
local TextBox1_3 = Instance.new("TextBox")
local TextBox3_2 = Instance.new("TextBox")
local p3r1od = Instance.new("TextButton")
local Page4 = Instance.new("Frame")
local Page5 = Instance.new("Frame")
local End = Instance.new("Frame")
local Text = Instance.new("TextLabel")
local PageLabel_3 = Instance.new("TextLabel")
local PageLabel_p5 = Instance.new("TextLabel")
local Page1_2 = Instance.new("Frame")
local ServerDestruction = Instance.new("Frame")
local Flood = Instance.new("TextButton")
local Title_19 = Instance.new("TextLabel")
local ApocTroll = Instance.new("TextButton")
local UnanchorAll = Instance.new("TextButton")
local ClearTerrain = Instance.new("TextButton")
local SetSkybox = Instance.new("TextButton")
local DecalSpam = Instance.new("TextButton")
local ForceTeleport = Instance.new("TextButton")
local ClearWorkspace = Instance.new("TextButton")
local KillAll = Instance.new("TextButton")
local KickAll = Instance.new("TextButton")
local CreateFunnyBaseplate = Instance.new("TextButton")
local CreateBaseplate = Instance.new("TextButton")
local fixlooping = Instance.new("TextButton")
local sixsixsix = Instance.new("TextButton")
local AdminCommandsGuis = Instance.new("Frame")
local iOrb = Instance.new("TextButton")
local Title_20 = Instance.new("TextLabel")
local scrubadmin = Instance.new("TextButton")
local Dex = Instance.new("TextButton")
local KillGui = Instance.new("TextButton")
local RonExecutor = Instance.new("TextButton")
local XAdmin = Instance.new("TextButton")
local LagGui = Instance.new("TextButton")
local GlobalMessageGui = Instance.new("TextButton")
local Topkek = Instance.new("TextButton")
local PageLabel_4 = Instance.new("TextLabel")
local Page2_2 = Instance.new("Frame")
local PresetSkyboxDecalIDs = Instance.new("Frame")
local Teamc00lkiddLogo1 = Instance.new("TextButton")
local Title_21 = Instance.new("TextLabel")
local Teamc00lkiddLogo2 = Instance.new("TextButton")
local Thomas = Instance.new("TextButton")
local c00lkidd = Instance.new("TextButton")
local Oldc00lkidd = Instance.new("TextButton")
local teamp00pkiddlogo1 = Instance.new("TextButton")
local bootleg = Instance.new("TextButton")
local teamk00pkiddlogo1 = Instance.new("TextButton")
local PresetMusicIDs = Instance.new("Frame")
local PresetPitches = Instance.new("Frame")
local PresetVolumes = Instance.new("Frame")
local Title_22 = Instance.new("TextLabel")
local ElectroSp00k = Instance.new("TextButton")
local Wonga = Instance.new("TextButton")
local ChopSuey = Instance.new("TextButton")
local Scream = Instance.new("TextButton")
local Intenseomg = Instance.new("TextButton")
local BACKITUP = Instance.new("TextButton")
local PageLabel_5 = Instance.new("TextLabel")
local Page3 = Instance.new("Frame")
local LocalPlayer = Instance.new("Frame")
local BillboardGui = Instance.new("TextButton")
local ImageParticals = Instance.new("TextButton")
local Title_23 = Instance.new("TextLabel")
local ChangeName = Instance.new("TextButton")
local DiscoCharacter = Instance.new("TextButton")
local ChickenArms = Instance.new("TextButton")
local DominusGhost = Instance.new("TextButton")
local AntiRobloxian = Instance.new("TextButton")
local FloatingPad = Instance.new("TextButton")
local HeadShake = Instance.new("TextButton")
local MeshDisco = Instance.new("TextButton")
local SetWalkspeed = Instance.new("TextButton")
local Heal = Instance.new("TextButton")
local R6 = Instance.new("TextButton")
local GuiColor_2 = Instance.new("TextButton")
